date,open,high,low,close,volume,unadjusted,putthrough
2018-06-04,34.13,35.00,34.13,34.13,2811840,102.40,0
2018-06-05,33.03,35.33,32.00,32.00,1357500,96.00,332000
2018-06-06,31.67,32.00,30.33,30.67,1605480,92.00,296200
2018-06-07,31.50,32.80,31.04,32.80,1376540,98.40,100000
2018-06-08,33.67,35.07,33.17,35.07,2008500,105.20,0
2018-06-11,34.94,36.34,34.40,36.33,1229830,109.00,0
2018-06-12,36.00,36.00,34.30,35.00,1139130,105.00,44500
2018-06-13,35.00,36.00,34.83,35.13,772670,105.40,115660
2018-06-14,35.50,35.50,34.50,35.00,617130,105.00,175000
2018-06-15,35.17,35.17,34.50,35.07,723460,105.20,1835473
2018-06-18,34.70,35.00,32.67,33.33,825810,100.00,1216997
2018-06-19,31.70,32.33,31.00,31.67,2092720,95.00,2109000
2018-06-20,31.67,32.17,31.04,31.73,554870,95.20,22000
2018-06-21,31.80,31.80,31.10,31.73,497790,95.20,0
2018-06-22,31.70,31.70,31.20,31.67,328710,95.00,0
2018-06-25,32.00,32.34,31.90,31.97,918340,95.90,181000
2018-06-26,31.47,31.84,31.40,31.67,493790,95.00,0
2018-06-27,31.17,31.67,31.17,31.20,394860,93.60,0
2018-06-28,31.00,31.17,29.50,30.73,1319230,92.20,89000
2018-06-29,30.33,30.66,29.00,30.57,1583700,91.70,171300
2018-07-02,30.60,30.60,29.00,29.30,669570,87.90,0
2018-07-03,29.17,29.43,27.27,27.27,2112230,81.80,964382
2018-07-04,26.84,27.00,25.37,27.00,1102650,81.00,993117
2018-07-05,28.85,28.85,27.00,28.15,1583450,28.15,0
2018-07-06,28.00,29.00,27.00,28.80,1160990,28.80,0
2018-07-09,29.00,29.20,27.85,28.50,631240,28.50,62660
2018-07-10,28.50,28.50,27.50,27.65,549100,27.65,0
2018-07-11,27.10,27.10,25.75,25.75,1134570,25.75,480000
2018-07-12,25.10,26.00,25.10,26.00,686180,26.00,167900
2018-07-13,26.40,26.50,26.00,26.20,406500,26.20,22400
2018-07-16,26.00,26.20,25.75,26.20,430160,26.20,0
2018-07-17,26.20,27.50,25.70,27.10,1174520,27.10,0
2018-07-18,27.50,28.50,27.30,27.95,1139340,27.95,0
2018-07-19,28.00,28.00,27.50,27.90,680430,27.90,28000
2018-07-20,27.50,27.90,27.20,27.90,1473990,27.90,44200
2018-07-23,27.30,27.85,26.60,26.60,878370,26.60,42320
2018-07-24,27.00,27.50,26.30,26.40,1019120,26.40,0
2018-07-25,26.80,26.85,24.90,26.75,3348190,26.75,889820
2018-07-26,26.00,26.25,25.50,25.80,645430,25.80,132000
2018-07-27,25.80,26.20,25.60,25.95,1427670,25.95,1779990
2018-07-30,25.95,26.20,25.90,26.10,1438740,26.10,110498
